"region","year","sales","type"
"1 Only Lv","2005",NA,"cv"
"1 Only Lv","2006",NA,"cv"
"1 Only Lv","2007",NA,"cv"
"1 Only Lv","2008",NA,"cv"
"1 Only Lv","2009",NA,"cv"
"1 Only Lv","2010",NA,"cv"
"1 Only Lv","2011",NA,"cv"
"1 Only Lv","2012",NA,"cv"
"1 Only Lv","2013",NA,"cv"
"1 Only Lv","2014",NA,"cv"
"1 Only Lv","2015",NA,"cv"
"1 Only Lv","2016",NA,"cv"
"1 Only Lv","2017",NA,"cv"
"1 Only Lv","2018",NA,"cv"
"1 Only Lv","2019",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2005",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2006",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2007",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2008",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2009",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2010",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2011",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2012",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2013",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2014",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2015",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2016",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2017",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2018",NA,"cv"
"2 Including Heavy Trucks, Buses And Coaches","2019",NA,"cv"
"Africa","2005",784237,"pc"
"Africa","2005",328780,"cv"
"Africa","2006",926966,"pc"
"Africa","2006",387309,"cv"
"Africa","2007",939201,"pc"
"Africa","2007",382773,"cv"
"Africa","2008",889206,"pc"
"Africa","2008",366645,"cv"
"Africa","2009",827160,"pc"
"Africa","2009",331614,"cv"
"Africa","2010",908357,"pc"
"Africa","2010",342864,"cv"
"Africa","2011",1050745,"pc"
"Africa","2011",396182,"cv"
"Africa","2012",1154025,"pc"
"Africa","2012",415438,"cv"
"Africa","2013",1196833,"pc"
"Africa","2013",456754,"cv"
"Africa","2014",1246318,"pc"
"Africa","2014",471603,"cv"
"Africa","2015",1128433,"pc"
"Africa","2015",421123,"cv"
"Africa","2016",981214,"pc"
"Africa","2016",333249,"cv"
"Africa","2017",842835,"pc"
"Africa","2017",294646,"cv"
"Africa","2018",921623,"pc"
"Africa","2018",307301,"cv"
"Africa","2019",868928,"pc"
"Africa","2019",308319,"cv"
"All Countries","2005",45407298,"pc"
"All Countries","2005",20516496,"cv"
"All Countries","2006",47955259,"pc"
"All Countries","2006",20398117,"cv"
"All Countries","2007",50834531,"pc"
"All Countries","2007",20728868,"cv"
"All Countries","2008",49978237,"pc"
"All Countries","2008",18337258,"cv"
"All Countries","2009",49654985,"pc"
"All Countries","2009",15913844,"cv"
"All Countries","2010",55818570,"pc"
"All Countries","2010",19152953,"cv"
"All Countries","2011",57839953,"pc"
"All Countries","2011",20330467,"cv"
"All Countries","2012",60936407,"pc"
"All Countries","2012",21192731,"cv"
"All Countries","2013",63429200,"pc"
"All Countries","2013",22176936,"cv"
"All Countries","2014",65708230,"pc"
"All Countries","2014",22629868,"cv"
"All Countries","2015",66314155,"pc"
"All Countries","2015",23370453,"cv"
"All Countries","2016",69464431.7696822,"pc"
"All Countries","2016",24391956,"cv"
"All Countries","2017",70694834,"pc"
"All Countries","2017",24965772,"cv"
"All Countries","2018",68678212,"pc"
"All Countries","2018",26971331,"cv"
"All Countries","2019",64341693,"pc"
"All Countries","2019",27016764,"cv"
"America","2005",11618929,"pc"
"America","2005",11719925,"cv"
"America","2006",12048814,"pc"
"America","2006",11307861,"cv"
"America","2007",12522371,"pc"
"America","2007",11086694,"cv"
"America","2008",11877523,"pc"
"America","2008",9025378,"cv"
"America","2009",10280682,"pc"
"America","2009",7216363,"cv"
"America","2010",11131614,"pc"
"America","2010",8588367,"cv"
"America","2011",11947951,"pc"
"America","2011",9630088,"cv"
"America","2012",13389456,"pc"
"America","2012",10281437,"cv"
"America","2013",13819830,"pc"
"America","2013",11210175,"cv"
"America","2014",13464567,"pc"
"America","2014",12010964,"cv"
"America","2015",12664453,"pc"
"America","2015",13023706,"cv"
"America","2016",11746160,"pc"
"America","2016",13803052,"cv"
"America","2017",11283401,"pc"
"America","2017",14169953,"cv"
"America","2018",10562992,"pc"
"America","2018",15152399,"cv"
"America","2019",9540192,"pc"
"America","2019",15768984,"cv"
"Asia/Oceania/Middle East","2005",15097677,"pc"
"Asia/Oceania/Middle East","2005",5310920,"cv"
"Asia/Oceania/Middle East","2006",16293923,"pc"
"Asia/Oceania/Middle East","2006",5524663,"cv"
"Asia/Oceania/Middle East","2007",17754371,"pc"
"Asia/Oceania/Middle East","2007",5871267,"cv"
"Asia/Oceania/Middle East","2008",18389909,"pc"
"Asia/Oceania/Middle East","2008",5894404,"cv"
"Asia/Oceania/Middle East","2009",21938382,"pc"
"Asia/Oceania/Middle East","2009",6329277,"cv"
"Asia/Oceania/Middle East","2010",27278736,"pc"
"Asia/Oceania/Middle East","2010",7912897,"cv"
"Asia/Oceania/Middle East","2011",27673657,"pc"
"Asia/Oceania/Middle East","2011",7731778,"cv"
"Asia/Oceania/Middle East","2012",30201657,"pc"
"Asia/Oceania/Middle East","2012",8023947,"cv"
"Asia/Oceania/Middle East","2013",32470264,"pc"
"Asia/Oceania/Middle East","2013",8108871,"cv"
"Asia/Oceania/Middle East","2014",34843066,"pc"
"Asia/Oceania/Middle East","2014",7713930,"cv"
"Asia/Oceania/Middle East","2015",36110706,"pc"
"Asia/Oceania/Middle East","2015",7300198,"cv"
"Asia/Oceania/Middle East","2016",39445239,"pc"
"Asia/Oceania/Middle East","2016",7412645,"cv"
"Asia/Oceania/Middle East","2017",40594317,"pc"
"Asia/Oceania/Middle East","2017",7720355,"cv"
"Asia/Oceania/Middle East","2018",39283920,"pc"
"Asia/Oceania/Middle East","2018",8363201,"cv"
"Asia/Oceania/Middle East","2019",35959799,"pc"
"Asia/Oceania/Middle East","2019",8043351,"cv"
"Bulgaria1","2005",8984,"cv"
"Bulgaria1","2006",8845,"cv"
"Bulgaria1","2007",11815,"cv"
"Bulgaria1","2008",12784,"cv"
"Bulgaria1","2009",3944,"cv"
"Bulgaria1","2010",3825,"cv"
"Bulgaria1","2011",4279,"cv"
"Bulgaria1","2012",3351,"cv"
"Bulgaria1","2013",3614,"cv"
"Bulgaria1","2014",3972,"cv"
"Bulgaria1","2015",4553,"cv"
"Bulgaria1","2016",4890,"cv"
"Bulgaria1","2017",5129,"cv"
"Bulgaria1","2018",5225,"cv"
"Bulgaria1","2019",4716,"cv"
"Central & South America","2005",2397500,"pc"
"Central & South America","2005",698375,"cv"
"Central & South America","2006",2747450,"pc"
"Central & South America","2006",710201,"cv"
"Central & South America","2007",3477058,"pc"
"Central & South America","2007",830528,"cv"
"Central & South America","2008",3646651,"pc"
"Central & South America","2008",1015799,"cv"
"Central & South America","2009",3711649,"pc"
"Central & South America","2009",926045,"cv"
"Central & South America","2010",4298085,"pc"
"Central & South America","2010",1217935,"cv"
"Central & South America","2011",4584491,"pc"
"Central & South America","2011",1395934,"cv"
"Central & South America","2012",4749693,"pc"
"Central & South America","2012",1394512,"cv"
"Central & South America","2013",4780657,"pc"
"Central & South America","2013",1484840,"cv"
"Central & South America","2014",4269758,"pc"
"Central & South America","2014",1295617,"cv"
"Central & South America","2015",3543111,"pc"
"Central & South America","2015",970433,"cv"
"Central & South America","2016",3146431,"pc"
"Central & South America","2016",905540,"cv"
"Central & South America","2017",3579086,"pc"
"Central & South America","2017",754450,"cv"
"Central & South America","2018",3810517,"pc"
"Central & South America","2018",942453,"cv"
"Central & South America","2019",3566864,"pc"
"Central & South America","2019",926782,"cv"
"Eu 15 Countries + Efta","2005",14565695,"pc"
"Eu 15 Countries + Efta","2005",2376384,"cv"
"Eu 15 Countries + Efta","2006",14820182,"pc"
"Eu 15 Countries + Efta","2006",2341547,"cv"
"Eu 15 Countries + Efta","2007",14842186,"pc"
"Eu 15 Countries + Efta","2007",2455125,"cv"
"Eu 15 Countries + Efta","2008",13602038,"pc"
"Eu 15 Countries + Efta","2008",2211214,"cv"
"Eu 15 Countries + Efta","2009",13668808,"pc"
"Eu 15 Countries + Efta","2009",1559242,"cv"
"Eu 15 Countries + Efta","2010",12984549,"pc"
"Eu 15 Countries + Efta","2010",1712171,"cv"
"Eu 15 Countries + Efta","2011",12815435,"pc"
"Eu 15 Countries + Efta","2011",1868381,"cv"
"Eu 15 Countries + Efta","2012",11773281,"pc"
"Eu 15 Countries + Efta","2012",1646633,"cv"
"Eu 15 Countries + Efta","2013",11555153,"pc"
"Eu 15 Countries + Efta","2013",1636178,"cv"
"Eu 15 Countries + Efta","2014",12148648,"pc"
"Eu 15 Countries + Efta","2014",1764541,"cv"
"Eu 15 Countries + Efta","2015",13261258,"pc"
"Eu 15 Countries + Efta","2015",1962508,"cv"
"Eu 15 Countries + Efta","2016",13971468,"pc"
"Eu 15 Countries + Efta","2016",2173752,"cv"
"Eu 15 Countries + Efta","2017",14320223,"pc"
"Eu 15 Countries + Efta","2017",2087531,"cv"
"Eu 15 Countries + Efta","2018",14210162,"pc"
"Eu 15 Countries + Efta","2018",2164004,"cv"
"Eu 15 Countries + Efta","2019",14308239,"pc"
"Eu 15 Countries + Efta","2019",2271803,"cv"
"Eu 28 Countries + Efta","2005",15622035,"pc"
"Eu 28 Countries + Efta","2005",2564001,"cv"
"Eu 28 Countries + Efta","2006",15961138,"pc"
"Eu 28 Countries + Efta","2006",2555352,"cv"
"Eu 28 Countries + Efta","2007",16147274,"pc"
"Eu 28 Countries + Efta","2007",2722937,"cv"
"Eu 28 Countries + Efta","2008",14911880,"pc"
"Eu 28 Countries + Efta","2008",2474026,"cv"
"Eu 28 Countries + Efta","2009",14533115,"pc"
"Eu 28 Countries + Efta","2009",1693598,"cv"
"Eu 28 Countries + Efta","2010",13830694,"pc"
"Eu 28 Countries + Efta","2010",1834396,"cv"
"Eu 28 Countries + Efta","2011",13642659,"pc"
"Eu 28 Countries + Efta","2011",2021778,"cv"
"Eu 28 Countries + Efta","2012",12567903,"pc"
"Eu 28 Countries + Efta","2012",1790428,"cv"
"Eu 28 Countries + Efta","2013",12344415,"pc"
"Eu 28 Countries + Efta","2013",1791626,"cv"
"Eu 28 Countries + Efta","2014",13061461,"pc"
"Eu 28 Countries + Efta","2014",1933900,"cv"
"Eu 28 Countries + Efta","2015",14287881,"pc"
"Eu 28 Countries + Efta","2015",2166400,"cv"
"Eu 28 Countries + Efta","2016",15160239,"pc"
"Eu 28 Countries + Efta","2016",2408210,"cv"
"Eu 28 Countries + Efta","2017",15631283,"pc"
"Eu 28 Countries + Efta","2017",2290635,"cv"
"Eu 28 Countries + Efta","2018",15636484,"pc"
"Eu 28 Countries + Efta","2018",2389382,"cv"
"Eu 28 Countries + Efta","2019",15819949,"pc"
"Eu 28 Countries + Efta","2019",2490496,"cv"
"Europe","2005",17906455,"pc"
"Europe","2005",3156871,"cv"
"Europe","2006",18685556,"pc"
"Europe","2006",3178284,"cv"
"Europe","2007",19618588,"pc"
"Europe","2007",3388134,"cv"
"Europe","2008",18821599,"pc"
"Europe","2008",3050831,"cv"
"Europe","2009",16608761,"pc"
"Europe","2009",2036590,"cv"
"Europe","2010",16499863,"pc"
"Europe","2010",2308825,"cv"
"Europe","2011",17167600,"pc"
"Europe","2011",2572419,"cv"
"Europe","2012",16191269,"pc"
"Europe","2012",2471909,"cv"
"Europe","2013",15942273,"pc"
"Europe","2013",2401136,"cv"
"Europe","2014",16154279,"pc"
"Europe","2014",2433371,"cv"
"Europe","2015",16410563,"pc"
"Europe","2015",2625426,"cv"
"Europe","2016",17291819,"pc"
"Europe","2016",2843010,"cv"
"Europe","2017",17974281,"pc"
"Europe","2017",2780818,"cv"
"Europe","2018",17909677,"pc"
"Europe","2018",2785551,"cv"
"Europe","2019",17972774,"pc"
"Europe","2019",2834391,"cv"
"Europe New Members","2005",1056340,"pc"
"Europe New Members","2005",187617,"cv"
"Europe New Members","2006",1140956,"pc"
"Europe New Members","2006",213805,"cv"
"Europe New Members","2007",1305088,"pc"
"Europe New Members","2007",267812,"cv"
"Europe New Members","2008",1309842,"pc"
"Europe New Members","2008",262812,"cv"
"Europe New Members","2009",864307,"pc"
"Europe New Members","2009",134356,"cv"
"Europe New Members","2010",846145,"pc"
"Europe New Members","2010",122225,"cv"
"Europe New Members","2011",827224,"pc"
"Europe New Members","2011",153397,"cv"
"Europe New Members","2012",794622,"pc"
"Europe New Members","2012",143795,"cv"
"Europe New Members","2013",789262,"pc"
"Europe New Members","2013",155448,"cv"
"Europe New Members","2014",912813,"pc"
"Europe New Members","2014",169359,"cv"
"Europe New Members","2015",1026623,"pc"
"Europe New Members","2015",203892,"cv"
"Europe New Members","2016",1188771,"pc"
"Europe New Members","2016",234458,"cv"
"Europe New Members","2017",1311060,"pc"
"Europe New Members","2017",203104,"cv"
"Europe New Members","2018",1426322,"pc"
"Europe New Members","2018",225378,"cv"
"Europe New Members","2019",1511710,"pc"
"Europe New Members","2019",218693,"cv"
"Guiana","2005",4085,"pc"
"Guiana","2005",1268,"cv"
"Guiana","2006",4071,"pc"
"Guiana","2006",1533,"cv"
"Guiana","2007",4437,"pc"
"Guiana","2007",1745,"cv"
"Guiana","2008",4357,"pc"
"Guiana","2008",1637,"cv"
"Guiana","2009",4446,"pc"
"Guiana","2009",1501,"cv"
"Guiana","2010",4393,"pc"
"Guiana","2010",1324,"cv"
"Guiana","2011",4719,"pc"
"Guiana","2011",1317,"cv"
"Guiana","2012",4357,"pc"
"Guiana","2012",1368,"cv"
"Guiana","2013",4256,"pc"
"Guiana","2013",1286,"cv"
"Guiana","2014",4248,"pc"
"Guiana","2014",1286,"cv"
"Guiana","2015",4414,"pc"
"Guiana","2015",1209,"cv"
"Guiana","2016",4671,"pc"
"Guiana","2016",1214,"cv"
"Guiana","2017",4858,"pc"
"Guiana","2017",1333,"cv"
"Guiana","2018",5373,"pc"
"Guiana","2018",1517,"cv"
"Guiana","2019",5450,"pc"
"Guiana","2019",1311,"cv"
"Mexico2","2005",454498,"cv"
"Mexico2","2006",503089,"cv"
"Mexico2","2007",509425,"cv"
"Mexico2","2008",484719,"cv"
"Mexico2","2009",336631,"cv"
"Mexico2","2010",344606,"cv"
"Mexico2","2011",344679,"cv"
"Mexico2","2012",375241,"cv"
"Mexico2","2013",402325,"cv"
"Mexico2","2014",431055,"cv"
"Mexico2","2015",497280,"cv"
"Mexico2","2016",581811,"cv"
"Mexico2","2017",546236,"cv"
"Mexico2","2018",538415,"cv"
"Mexico2","2019",597951,"cv"
"Nafta","2005",9221429,"pc"
"Nafta","2005",11021550,"cv"
"Nafta","2006",9301364,"pc"
"Nafta","2006",10597660,"cv"
"Nafta","2007",9045313,"pc"
"Nafta","2007",10256166,"cv"
"Nafta","2008",8230872,"pc"
"Nafta","2008",8009579,"cv"
"Nafta","2009",6569033,"pc"
"Nafta","2009",6290318,"cv"
"Nafta","2010",6833529,"pc"
"Nafta","2010",7370432,"cv"
"Nafta","2011",7363460,"pc"
"Nafta","2011",8234154,"cv"
"Nafta","2012",8639763,"pc"
"Nafta","2012",8886925,"cv"
"Nafta","2013",9039173,"pc"
"Nafta","2013",9725335,"cv"
"Nafta","2014",9194809,"pc"
"Nafta","2014",10715347,"cv"
"Nafta","2015",9121342,"pc"
"Nafta","2015",12053273,"cv"
"Nafta","2016",8599729,"pc"
"Nafta","2016",12897512,"cv"
"Nafta","2017",7704315,"pc"
"Nafta","2017",14169953,"cv"
"Nafta","2018",6752475,"pc"
"Nafta","2018",15152399,"cv"
"Nafta","2019",5973328,"pc"
"Nafta","2019",14842202,"cv"
"Russia, Turkey & Other Europe","2005",2284420,"pc"
"Russia, Turkey & Other Europe","2005",592870,"cv"
"Russia, Turkey & Other Europe","2006",2724418,"pc"
"Russia, Turkey & Other Europe","2006",622932,"cv"
"Russia, Turkey & Other Europe","2007",3471314,"pc"
"Russia, Turkey & Other Europe","2007",665197,"cv"
"Russia, Turkey & Other Europe","2008",3909719,"pc"
"Russia, Turkey & Other Europe","2008",576805,"cv"
"Russia, Turkey & Other Europe","2009",2075646,"pc"
"Russia, Turkey & Other Europe","2009",342992,"cv"
"Russia, Turkey & Other Europe","2010",2669169,"pc"
"Russia, Turkey & Other Europe","2010",474429,"cv"
"Russia, Turkey & Other Europe","2011",3524941,"pc"
"Russia, Turkey & Other Europe","2011",550641,"cv"
"Russia, Turkey & Other Europe","2012",3623366,"pc"
"Russia, Turkey & Other Europe","2012",681481,"cv"
"Russia, Turkey & Other Europe","2013",3597858,"pc"
"Russia, Turkey & Other Europe","2013",609510,"cv"
"Russia, Turkey & Other Europe","2014",3092818,"pc"
"Russia, Turkey & Other Europe","2014",499471,"cv"
"Russia, Turkey & Other Europe","2015",2122682,"pc"
"Russia, Turkey & Other Europe","2015",459026,"cv"
"Russia, Turkey & Other Europe","2016",2131580,"pc"
"Russia, Turkey & Other Europe","2016",434800,"cv"
"Russia, Turkey & Other Europe","2017",2342998,"pc"
"Russia, Turkey & Other Europe","2017",490183,"cv"
"Russia, Turkey & Other Europe","2018",2273193,"pc"
"Russia, Turkey & Other Europe","2018",396169,"cv"
"Russia, Turkey & Other Europe","2019",2152825,"pc"
"Russia, Turkey & Other Europe","2019",343895,"cv"
